Supplier_ID,URL,SKU,Title,Price,Original Price,Savings,Manufacturer_EAN,Products_Model,Manufacturer_name,Manufacturer_Series,Shipping_Time
1,https://www.megabad.com/hersteller-bette-waschtische-wandwaschtische-betteone-70-a-159514.htm?varid=159515,159514,Bette BetteOne Wandwaschtisch 70 x 53 cm ohne Hahnloch,"517.55
                                                         €",949.62,"432.07
                                                 €",NA,A132-000PW,Bette,BetteOne,Ca. 17-25 Werktage
1,https://www.megabad.com/hersteller-duravit-vero-air-badmoebel-waschtischunterbauten-a-526483.htm?varid=526561,526483,"Duravit Vero Air Waschtischunterbau wandhängend 36,6 x 21,1 cm, Anschlag Rechts","528.79
                                                         €",1123.36,"594.57
                                                 €",NA,VA6212R8585,Duravit,Vero Air,Ca. 33-53 Werktage
1,https://www.megabad.com/hersteller-keuco-edition-400-badmoebel-hoch-a-304536.htm?varid=304545,304536,"Keuco Edition 400 Mittelschrank 35 x 89,4 x 30 cm, Anschlag rechts","783.12
                                                         €",1506.66,"723.54
                                                 €",NA,31720210002,Keuco,Edition 400,Ca. 25-33 Werktage
1,https://www.megabad.com/dornbracht-symetrics-waschtisch-standauslauf-ablaufgarnitur-a-65030.htm,65030,Dornbracht Symetrics Waschtisch-Standauslauf mit Ablaufgarnitur,"450.12
                                                         €",789.68,"339.56
                                                 €",NA,13713980-00,Dornbracht,Symetrics,Ca. 33-53 Werktage
1,https://www.megabad.com/hersteller-dornbracht-mem-brause-giessrohr-abdeckplatte-a-214794.htm,214794,Dornbracht Gießrohr mit Abdeckplatte,"444.56
                                                         €",779.93,"335.37
                                                 €",NA,27838979-00,Dornbracht,MEM,Ca. 4-9 Werktage
1,https://www.megabad.com/hersteller-dornbracht-kueche-kuechenarmaturen-serie-lot-a-283955.htm,283955,Dornbracht Lot Hot & Cold Water Dispenser,"740.65
                                                         €",1259.62,"518.97
                                                 €",NA,17861680-00,Dornbracht,Lot,Ca. 4-9 Werktage
1,https://www.megabad.com/hersteller-laufen-sonar-badmoebel-schubladen-elemente-a-828631.htm?varid=828640,828631,"LAUFEN Sonar Schubladenelement 118 x 45 x 34 cm mit 1 Schublade, WT links und rechts, ohne Armatur-Ausschnitt","1502.50
                                                         €",3163.02,"1.660.52
                                                 €",NA,H4054240341421,LAUFEN,Sonar,Ca. 17-25 Werktage
1,https://www.megabad.com/hersteller-duravit-vero-badmoebel-spiegelschraenke-spiegelschrank-a-235390.htm,235390,"Duravit Vero Spiegelschrank 60 cm, mit 2 Türen","1169.50
                                                         €",2513.28,"1.343.78
                                                 €",NA,VE750100000,Duravit,Vero,Ca. 33-53 Werktage
1,https://www.megabad.com/hersteller-duravit-brioso-spiegelschraenke-spiegelschrank-62-a-499833.htm?varid=499824,499833,"Duravit Brioso Spiegelschrank 62 x 76 cm, mit 1 Tür, Anschlag Links","805.94
                                                         €",1602.93,"796.99
                                                 €",NA,BR7101L2121,Duravit,Brioso,Ca. 33-53 Werktage
1,https://www.megabad.com/hersteller-duravit-vero-badmoebel-waschtischunterschraenke-waschtischunterschrank-a-233059.htm?varid=233062,233059,"Duravit Vero Waschtischunterschrank für Vero Handwaschbecken 50 cm, Türanschlag links","318.55
                                                         €",677.11,"358.56
                                                 €",NA,VE6270L7171,Duravit,Vero,Ca. 33-53 Werktage
1,https://www.megabad.com/hersteller-laufen-zubehoer-rahmen-fuessen-duschwanne-a-242931.htm,242931,LAUFEN Rahmen mit Füßen für Duschwanne 140 x 80 cm,"433.16
                                                         €",,€,NA,H2980760000001,LAUFEN,NA,Auf Lager
1,https://www.megabad.com/hersteller-duravit-xviu-hochschraenke-halbhochschrank-stehend-a-689953.htm?varid=689989,689953,"Duravit XViu Halbhochschrank stehend 40 cm, 1 Tür rechts","646.43
                                                         €",1360.17,"713.74
                                                 €",NA,XV1315RB122,Duravit,XViu,Ca. 25-33 Werktage
1,https://www.megabad.com/hersteller-duravit-brioso-waschtischunterbauten-wandhaengend-117-a-483210.htm?varid=483225,483210,"Duravit Brioso Waschtischunterbau wandhängend 117 cm, mit 2 Auszügen, Griff Korpusfarbe","672.14
                                                         €",1298.29,"626.15
                                                 €",NA,BR414809191,Duravit,Brioso,Ca. 33-53 Werktage
1,https://www.megabad.com/hersteller-duravit-ketho-badmoebel-waschtischunterschraenke-waschtischunterbau-a-287738.htm?varid=287742,287738,Duravit Ketho Waschtischunterbau für D-Code Möbelwaschtisch 65 cm,"520.73
                                                         €",1065.05,"544.32
                                                 €",NA,KT665004949,Duravit,Ketho,Ca. 33-53 Werktage
1,https://www.megabad.com/duravit-ketho-waschtischunterbau-wandhaengend-66640-a-107977.htm?varid=107979,107977,Duravit Ketho Waschtischunterbau für Starck 3 Möbelwaschtisch 85 cm,"416.01
                                                         €",850.85,"434.84
                                                 €",NA,KT666404949,Duravit,Ketho,Ca. 33-53 Werktage
1,https://www.megabad.com/bette-fuss-system-duschtasse-5-eckig-a-40088.htm,40088,Bette Fuss-System für Duschtasse 5-eckig 100 x 100 cm,"132.24
                                                         €",218.96,"86.72
                                                 €",NA,B51-3064,Bette,NA,Ca. 4-9 Werktage
1,https://www.megabad.com/hersteller-laufen-living-square-waschtische-einbauwaschtisch-a-227536.htm,227536,LAUFEN Living Square Einbauwaschtisch 90 cm,"490.75
                                                         €",1082.90,"592.15
                                                 €",NA,H8164340001041,LAUFEN,Living Square,Ca. 17-25 Werktage
1,https://www.megabad.com/hersteller-duravit-ketho-badmoebel-schraenke-hochschrank-a-108065.htm?varid=108066,108065,Duravit Ketho Hochschrank,"477.97
                                                         €",992.46,"514.49
                                                 €",NA,KT1267R4343,Duravit,Ketho,Ca. 33-53 Werktage
1,https://www.megabad.com/dornbracht-brauseschlaeuche-metallschlauch-125-cm-a-42405.htm?varid=42414,42405,Dornbracht Metallschlauch 125 cm,"129.05
                                                         €",203.97,"74.92
                                                 €",NA,093002072-08,Dornbracht,serienübergreifend,Ca. 25-33 Werktage
1,https://www.megabad.com/dornbracht-brauseschlaeuche-metallschlauch-125-cm-a-42405.htm?varid=42415,42405,Dornbracht Metallschlauch 125 cm,"139.08
                                                         €",224.32,"85.24
                                                 €",NA,093002072-09,Dornbracht,serienübergreifend,Auf Lager
1,https://www.megabad.com/dornbracht-meta-02-brause-metallschlauch-175-a-30109.htm?varid=57948,30109,Dornbracht Brause Metallschlauch 175 cm,"133.13
                                                         €",203.97,"70.84
                                                 €",NA,28322970-08,Dornbracht,serienübergreifend,Ca. 4-9 Werktage
1,https://www.megabad.com/dornbracht-meta-02-brause-metallschlauch-175-a-30109.htm?varid=57949,30109,Dornbracht Brause Metallschlauch 175 cm,"146.41
                                                         €",224.32,"77.91
                                                 €",NA,28322970-09,Dornbracht,serienübergreifend,Ca. 4-9 Werktage
1,https://www.megabad.com/dornbracht-serie-tara-brause-schlauchbrausegarnitur-a-83951.htm?varid=93575,83951,Dornbracht Tara Schlauchbrausegarnitur,"465.22
                                                         €",845.02,"379.80
                                                 €",NA,27802892-06,Dornbracht,Tara,Ca. 9-17 Werktage
1,https://www.megabad.com/laufen-serie-pro-waschtische-105-cm-a-26728.htm?varid=26734,26728,LAUFEN Pro A Waschtisch 105 cm unterbaufähig,"614.84
                                                         €",1241.17,"626.33
                                                 €",NA,H8139580491041,LAUFEN,Pro A,Ca. 17-25 Werktage
1,https://www.megabad.com/hersteller-keuco-edition-400-badmoebel-hoch-a-304389.htm?varid=304391,304389,"Keuco Edition 400 Hochschrank 35 x 30 x 176,9 cm, Anschlag rechts","836.50
                                                         €",1655.41,"818.91
                                                 €",NA,31730390002,Keuco,Edition 400,Ca. 25-33 Werktage
1,https://www.megabad.com/hersteller-keuco-edition-400-badmoebel-hoch-a-304471.htm?varid=304477,304471,"Keuco Edition 400 Hochschrank 45 x 30 x 176,9 cm, Anschlag rechts","1218.15
                                                         €",2475.20,"1.257.05
                                                 €",NA,31735210002,Keuco,Edition 400,Ca. 25-33 Werktage
1,https://www.megabad.com/hersteller-keuco-edition-400-badmoebel-hoch-a-304471.htm,304471,"Keuco Edition 400 Hochschrank 45 x 30 x 176,9 cm, Anschlag rechts","989.25
                                                         €",1903.41,"914.16
                                                 €",NA,31735380002,Keuco,Edition 400,Ca. 25-33 Werktage
1,https://www.megabad.com/hersteller-duravit-durastyle-badmoebel-waschtischunterbauten-123-a-243220.htm?varid=248267,243220,Duravit DuraStyle Waschtischunterbau 123 cm mit 2 Schubkästen,"688.68
                                                         €",1473.22,"784.54
                                                 €",NA,DS649802222,Duravit,DuraStyle,Ca. 33-53 Werktage
1,https://www.megabad.com/hersteller-bette-zubehoer-duschwannenzubehoer-einbausystem-universal-a-360527.htm,360527,Bette Einbausystem Universal 90 x 75 cm,"334.74
                                                         €",543.83,"209.09
                                                 €",NA,B50-6034,Bette,Universal,Ca. 4-9 Werktage
1,https://www.megabad.com/hersteller-laufen-badmoebel-space-waschtischunterbauten-63-a-361738.htm?varid=361739,361738,"LAUFEN Space Waschtischunterbau 63,5 x 41 cm","658.18
                                                         €",1205.47,"547.29
                                                 €",NA,H4101621601011,LAUFEN,Space,Ca. 25-33 Werktage
1,https://www.megabad.com/hersteller-keuco-badmoebel-edition-11-waschtischunterbau-a-192052.htm?varid=360954,192052,"Keuco Edition 11 Waschtischunterbau 105 x 35 cm links, beleuchtet","1699.68
                                                         €",3427.20,"1.727.52
                                                 €",NA,31153270100,Keuco,Edition 11,Ca. 25-33 Werktage
1,https://www.megabad.com/bette-fuss-system-duschtasse-rechteckig-a-46041.htm,46041,Bette Fuss-System für Duschtasse rechteckig 140 x 75 cm,"145.29
                                                         €",218.96,"73.67
                                                 €",NA,B50-3059,Bette,NA,Ca. 4-9 Werktage
1,https://www.megabad.com/bette-fuss-system-duschtasse-150-0-x-70-0-cm-a-64463.htm,64463,Bette Fuss-System für Duschtasse 150 x 70 cm,"143.81
                                                         €",218.96,"75.15
                                                 €",NA,B50-3075,Bette,NA,Ca. 4-9 Werktage
1,https://www.megabad.com/bette-fuss-system-duschtasse-170-0-x-75-0-cm-a-61323.htm,61323,Bette Fuss-System für Duschtasse 170 x 75 cm,"185.27
                                                         €",282.03,"96.76
                                                 €",NA,B50-3082,Bette,NA,Ca. 4-9 Werktage
1,https://www.megabad.com/bette-montagerahmen-duschtasse-viertelkreis-a-40223.htm,40223,Bette Fuss-System für Duschtasse viertelkreis 90 x 100 cm,"132.24
                                                         €",218.96,"86.72
                                                 €",NA,B52-3053,Bette,NA,Ca. 4-9 Werktage
1,https://www.megabad.com/hersteller-keuco-badmoebel-edition-11-waschtischunterbau-a-192138.htm?varid=192145,192138,Keuco Edition 11 Waschtischunterbau 140 x 35 cm rechts,"1749.25
                                                         €",3500.03,"1.750.78
                                                 €",NA,31166140000,Keuco,Edition 11,Ca. 25-33 Werktage
1,https://www.megabad.com/hersteller-keuco-badmoebel-edition-11-sideboard-a-153459.htm?varid=190637,153459,"Keuco Edition 11 Sideboard 105 x 70 cm, beleuchtet","2526.31
                                                         €",5144.97,"2.618.66
                                                 €",NA,31325110100,Keuco,Edition 11,Ca. 25-33 Werktage
1,https://www.megabad.com/hersteller-keuco-badmoebel-edition-11-hochschrank-a-152741.htm,152741,Keuco Edition 11 Hochschrank 35 x 170 cm rechts,"1211.55
                                                         €",2385.71,"1.174.16
                                                 €",NA,31330380002,Keuco,Edition 11,Ca. 25-33 Werktage
1,https://www.megabad.com/hersteller-keuco-badmoebel-edition-11-waschtischunterschraenke-a-153591.htm?varid=153594,153591,Keuco Edition 11 Waschtischunterbau 70 x 35 cm,"1238.69
                                                         €",2495.19,"1.256.50
                                                 €",NA,31341210000,Keuco,Edition 11,Ca. 25-33 Werktage
1,https://www.megabad.com/hersteller-keuco-badmoebel-edition-11-waschtischunterschraenke-a-153701.htm?varid=153704,153701,Keuco Edition 11 Waschtischunterbau 140 x 35 cm,"1758.28
                                                         €",3541.80,"1.783.52
                                                 €",NA,31361210000,Keuco,Edition 11,Ca. 25-33 Werktage
1,https://www.megabad.com/duravit-durastyle-badmoebel-hochschraenke-hochschrank-50-a-207699.htm?varid=207700,207699,Duravit Durastyle Hochschrank 50 x 36 x 180 cm Türanschlag links,"481.38
                                                         €",1044.82,"563.44
                                                 €",NA,DS1249L4343,Duravit,DuraStyle,Ca. 33-53 Werktage
1,https://www.megabad.com/hersteller-duravit-durastyle-badmoebel-waschtischunterbauten-1-a-286899.htm,286899,Duravit DuraStyle Waschtischunterschrank 113 cm mit 1 Auszug,"360.47
                                                         €",771.12,"410.65
                                                 €",NA,DS628301818,Duravit,DuraStyle,Ca. 25-33 Werktage
1,https://www.megabad.com/hersteller-duravit-durastyle-badmoebel-waschtischunterbauten-accessoires-a-296388.htm?varid=296391,296388,Duravit DuraStyle Möbel-Accessoire Ablage Wandhängend 94 cm,"328.23
                                                         €",702.10,"373.87
                                                 €",NA,DS987304377,Duravit,DuraStyle,Ca. 33-53 Werktage
1,https://www.megabad.com/hersteller-duravit-durastyle-badmoebel-waschtischunterbauten-accessoires-a-296419.htm?varid=296422,296419,Duravit DuraStyle Möbel-Accessoire Handtuchhalter mit Ablage 94 cm,"261.99
                                                         €",560.49,"298.50
                                                 €",NA,DS988304376,Duravit,DuraStyle,Ca. 33-53 Werktage
1,https://www.megabad.com/bette-zubehoer-fuss-system-bettefloor-150-a-97228.htm,97228,Bette Fuss-System für Bettefloor 150 x 90 cm,"207.11
                                                         €",335.58,"128.47
                                                 €",NA,B50-3177,Bette,NA,Ca. 4-9 Werktage
1,https://www.megabad.com/bette-fuss-system-duschtasse-rechteckig-a-39853.htm,39853,Bette Fuss-System für Duschtasse rechteckig 120 x 70 cm,"145.29
                                                         €",218.96,"73.67
                                                 €",NA,B50-3030,Bette,NA,Auf Lager
1,https://www.megabad.com/hersteller-laufen-badmoebel-pro-waschtischunterbau-handwaschbecken-a-229086.htm?varid=229087,229086,"LAUFEN Pro S Waschtischunterbau für Handwaschbecken 41,5 cm, Anschlag rechts","195.31
                                                         €",397.46,"202.15
                                                 €",NA,H4833020964231,LAUFEN,Pro S,Ca. 25-33 Werktage
1,https://www.megabad.com/laufen-badmoebel-pro-s-waschtischunterbau-126-a-215619.htm?varid=215620,215619,LAUFEN Pro S Waschtischunterbau 126 cm mit 2 Auszügen und Innenschublade,"691.78
                                                         €",1407.77,"715.99
                                                 €",NA,H4835720964631,LAUFEN,Pro S,Ca. 25-33 Werktage
1,https://www.megabad.com/hersteller-duravit-happy-2-badmoebel-hochschraenke-a-185417.htm?varid=185418,185417,Duravit Happy D.2 Hochschrank Türanschlag links,"854.25
                                                         €",1756.44,"902.19
                                                 €",NA,H29253L5252,Duravit,Happy D.2,Ca. 33-53 Werktage
1,https://www.megabad.com/hersteller-bette-waschtische-einbauwaschtische-aqua-betteaqua-a-105645.htm,105645,"Bette BetteAQUA Einbauwaschtisch 80 x 49,5 cm ohne Hahnloch","461.77
                                                         €",847.28,"385.51
                                                 €",NA,A048-000,Bette,BetteAqua,Ca. 4-9 Werktage
1,https://www.megabad.com/bette-einbauwaschtische-emaille-betteone-90-a-159502.htm?varid=159503,159502,Bette BetteOne Einbauwaschtisch 90 x 53 cm ohne Hahnloch,"525.97
                                                         €",965.09,"439.12
                                                 €",NA,A128-000PW,Bette,BetteOne,Ca. 4-9 Werktage
1,https://www.megabad.com/hersteller-duravit-vero-badmoebel-waschtischunterschraenke-waschtischunterschrank-a-233143.htm,233143,"Duravit Vero Waschtischunterschrank für Vero Waschtisch 60 cm, mit 1 Auszug","500.84
                                                         €",1063.86,"563.02
                                                 €",NA,VE610402222,Duravit,Vero,Ca. 33-53 Werktage
1,https://www.megabad.com/hersteller-duravit-brioso-hochschraenke-hochschrank-52-a-504399.htm?varid=504387,504399,"Duravit Brioso Hochschrank 52 x 36 x 177 cm, mit 1 Tür, Türanschlag Links, Griff Chrom","768.27
                                                         €",1483.93,"715.66
                                                 €",NA,BR1331L1075,Duravit,Brioso,Ca. 33-53 Werktage
1,https://www.megabad.com/hersteller-duravit-brioso-hochschraenke-hochschrank-42-a-500013.htm?varid=499938,500013,"Duravit Brioso Hochschrank 42 x 36 x 177 cm, mit 1 Tür, Türanschlag Links, Griff Chrom","570.38
                                                         €",1101.94,"531.56
                                                 €",NA,BR1330L1052,Duravit,Brioso,Ca. 33-53 Werktage
1,https://www.megabad.com/hersteller-duravit-brioso-waschtischunterbauten-vero-air-a-497946.htm,497946,"Duravit Brioso Waschtischunterbau wandhängend 98,4 cm, mit 2 Auszügen, Griff Korpusfarbe","662.73
                                                         €",1280.44,"617.71
                                                 €",NA,BR415604949,Duravit,Brioso,Ca. 33-53 Werktage
1,https://www.megabad.com/hersteller-duravit-brioso-waschtischunterbauten-me-by-a-489222.htm?varid=489237,489222,"Duravit Brioso Waschtischunterbau wandhängend 82 cm, mit 1 Auszug, Regal Rechts, Griff Chrom","688.48
                                                         €",1330.42,"641.94
                                                 €",NA,BR401201091,Duravit,Brioso,Ca. 33-53 Werktage
1,https://www.megabad.com/hersteller-duravit-brioso-waschtischunterbauten-me-by-a-489363.htm?varid=489351,489363,"Duravit Brioso Waschtischunterbau wandhängend 82 cm, mit 1 Auszug, Regal Links, Griff Korpusfarbe","688.48
                                                         €",1330.42,"641.94
                                                 €",NA,BR401401818,Duravit,Brioso,Ca. 33-53 Werktage
1,https://www.megabad.com/hersteller-duravit-brioso-waschtischunterbauten-me-by-a-486051.htm?varid=486066,486051,"Duravit Brioso Waschtischunterbau wandhängend 122 cm, mit 1 Auszug, Griff Chrom","472.39
                                                         €",912.73,"440.34
                                                 €",NA,BR400401091,Duravit,Brioso,Ca. 33-53 Werktage
1,https://www.megabad.com/laufen-badmoebel-base-waschtischunterbauten-ino-77-a-831187.htm,831187,"LAUFEN BASE für INO Waschtischunterbau 77 x 35 cm, 1 Schublade, Griff eloxiert","373.73
                                                         €",824.67,"450.94
                                                 €",NA,H4030011102601,LAUFEN,BASE für INO,Ca. 33-53 Werktage
1,https://www.megabad.com/hersteller-duravit-xviu-waschtischunterbauten-p3-comforts-a-660904.htm?varid=660928,660904,"Duravit XViu Waschtischunterbau stehend 81 cm, 2 Auszüge","750.10
                                                         €",1579.13,"829.03
                                                 €",NA,XV44940B152,Duravit,XViu,Ca. 25-33 Werktage
1,https://www.megabad.com/hersteller-duravit-xviu-waschtischunterbauten-me-by-a-646798.htm?varid=646870,646798,"Duravit XViu Waschtischunterbau 41 cm, 1 Tür rechts, wandhängend","412.33
                                                         €",867.51,"455.18
                                                 €",NA,XV4024RB111,Duravit,XViu,Ca. 25-33 Werktage
1,https://www.megabad.com/hersteller-duravit-happy-2-plus-badmoebel-a-654229.htm?varid=654259,654229,"Duravit Happy D.2 Plus Halbhochschrank 2 Glasfachböden, Türanschlag links, 40 x 36 cm","1043.54
                                                         €",2449.02,"1.405.48
                                                 €",NA,HP1260L3939,Duravit,Happy D.2 Plus,Ca. 25-33 Werktage
1,https://www.megabad.com/hersteller-duravit-brioso-waschtischunterbauten-viu-wandmontage-a-643102.htm?varid=643105,643102,"Duravit Brioso Waschtischunterbau wandhängend 82 cm, mit 2 Auszügen, Griff Korpusfarbe","620.64
                                                         €",1199.52,"578.88
                                                 €",NA,BR431200707,Duravit,Brioso,Ca. 25-33 Werktage
1,https://www.megabad.com/hersteller-duravit-cube-badmoebel-waschtischunterschraenke-wandhaengende-a-654595.htm?varid=654652,654595,"Duravit L-Cube Waschtischunterbau wandhängend, Türanschlag rechts, 44 x 44 x 31,1 cm","368.82
                                                         €",809.20,"440.38
                                                 €",NA,LC6133R1313,Duravit,L-Cube,Ca. 33-53 Werktage
1,https://www.megabad.com/hersteller-duravit-cube-badmoebel-waschtischunterschraenke-wandhaengende-a-662353.htm?varid=662413,662353,"Duravit L-Cube Waschtischunterbau wandhängend 40 x 102 x 48,1 cm","687.90
                                                         €",1508.92,"821.02
                                                 €",NA,LC613807171,Duravit,L-Cube,Ca. 33-53 Werktage
1,https://www.megabad.com/hersteller-duravit-cube-badmoebel-waschtischunterschraenke-wandhaengende-a-654988.htm?varid=655090,654988,"Duravit L-Cube Waschtischunterbau wandhängend 55 x 52 x 42,1 cm","1110.36
                                                         €",2435.93,"1.325.57
                                                 €",NA,LC630409090,Duravit,L-Cube,Ca. 33-53 Werktage
1,https://www.megabad.com/hersteller-burgbad-junit-hochschraenke-hochschrank-35-a-410783.htm?varid=410798,410783,burgbad Junit Hochschrank 35 x 32 x 176 cm Rechts,"588.70
                                                         €",780.64,"191.94
                                                 €",NA,HSIF035-R-F3152-G0175,burgbad,Junit,Ca. 17-25 Werktage
1,https://www.megabad.com/hersteller-duravit-ketho-waschtischunterbau-vero-66400-a-184276.htm?varid=250692,184276,Duravit Ketho Waschtischunterbau für Vero Möbelwaschtisch 80 cm,"540.60
                                                         €",1105.51,"564.91
                                                 €",NA,KT664007979,Duravit,Ketho,Ca. 33-53 Werktage
1,https://www.megabad.com/hersteller-duravit-xsquare-waschtischunterbauten-durasquare-wandhaengend-a-506111.htm?varid=506165,506111,"Duravit XSquare Waschtischunterbau wandhängend 98,4 cm, mit 2 Schubkästen","957.47
                                                         €",2046.80,"1.089.33
                                                 €",NA,XS416308989,Duravit,XSquare,Ca. 17-25 Werktage
1,https://www.megabad.com/hersteller-duravit-xsquare-waschtischunterbauten-me-by-a-507781.htm?varid=507790,507781,"Duravit XSquare Waschtischunterbau wandhängend mit 1 Tür, Türanschlag rechts","408.22
                                                         €",872.27,"464.05
                                                 €",NA,XS4170R2222,Duravit,XSquare,Ca. 17-25 Werktage
1,https://www.megabad.com/hersteller-duravit-xsquare-waschtischunterbauten-durasquare-stehend-a-506704.htm?varid=506689,506704,"Duravit XSquare Waschtischunterbau stehend 98,4 cm, mit 2 Schubkästen","1021.68
                                                         €",2183.65,"1.161.97
                                                 €",NA,XS444400707,Duravit,XSquare,Ca. 17-25 Werktage
1,https://www.megabad.com/hersteller-duravit-cube-badmoebel-waschtischunterschraenke-wandhaengende-a-525076.htm?varid=525091,525076,"Duravit L-Cube Waschtischunterbau wandhängend 82 x 48,1 cm, mit 2 Auszügen, Becken rechts","679.73
                                                         €",1463.70,"783.97
                                                 €",NA,LC629204949,Duravit,L-Cube,Ca. 33-53 Werktage
1,https://www.megabad.com/hersteller-duravit-durastyle-badmoebel-waschtischunterbauten-accessoires-a-296393.htm?varid=296397,296393,Duravit DuraStyle Möbel-Accessoire Ablage Wandhängend 114 cm,"266.04
                                                         €",568.82,"302.78
                                                 €",NA,DS987404976,Duravit,DuraStyle,Ca. 33-53 Werktage
1,https://www.megabad.com/hersteller-duravit-durastyle-badmoebel-unterbau-handtuchhalter-a-205805.htm?varid=248330,205805,Duravit DuraStyle Möbel Handtuchhalter mit Ablage,"349.61
                                                         €",505.75,"156.14
                                                 €",NA,DS988204976,Duravit,DuraStyle,Ca. 33-53 Werktage
1,https://www.megabad.com/hersteller-duravit-durastyle-badmoebel-waschtischunterbauten-1-a-236572.htm?varid=248302,236572,Duravit Durastyle Waschtischunterbau 73 cm mit 1 Auszug,"331.67
                                                         €",709.24,"377.57
                                                 €",NA,DS628104949,Duravit,DuraStyle,Ca. 25-33 Werktage
1,https://www.megabad.com/hersteller-duravit-ketho-badmoebel-waschtischunterschraenke-waschtischunterbau-a-373946.htm?varid=373948,373946,Duravit Ketho Waschtischunterbau für ME Starck 127 x 48 cm,"632.11
                                                         €",1293.53,"661.42
                                                 €",NA,KT643203131,Duravit,Ketho,Ca. 33-53 Werktage
1,https://www.megabad.com/hersteller-laufen-badmoebel-base-hochschraenke-hochschrank-a-402914.htm?varid=402923,402914,"LAUFEN Base Hochschrank 35 x 33,6 x 165 cm, Scharnier rechts mit Soft-Close","434.47
                                                         €",884.17,"449.70
                                                 €",NA,H4026921102631,LAUFEN,Base,Ca. 25-33 Werktage
1,https://www.megabad.com/hersteller-duravit-x-large-badmoebel-hochschrank-a-71356.htm?varid=189154,71356,"Duravit X-Large Hochschrank mit 1 Tür Anschlag links, 40 cm","528.56
                                                         €",1081.71,"553.15
                                                 €",NA,XL1136L5353,Duravit,X-Large,Ca. 33-53 Werktage
1,https://www.megabad.com/hersteller-duravit-durastyle-badmoebel-hochschraenke-hochschrank-a-287174.htm?varid=287182,287174,Duravit DuraStyle Hochschrank 50 x 24 x 140 cm Türanschlag links,"414.60
                                                         €",899.64,"485.04
                                                 €",NA,DS1238L7979,Duravit,DuraStyle,Ca. 33-53 Werktage
1,https://www.megabad.com/hersteller-duravit-cube-badmoebel-waschtischunterschraenke-wandhaengende-a-525985.htm?varid=526003,525985,"Duravit L-Cube Waschtischunterbau wandhängend 48 x 24 cm, mit 1 Tür, Türanschlag Rechts","356.36
                                                         €",767.55,"411.19
                                                 €",NA,LC6246R4343,Duravit,L-Cube,Ca. 33-53 Werktage
1,https://www.megabad.com/hersteller-duravit-ketho-badmoebel-schraenke-hochschrank-a-192397.htm?varid=251460,192397,"Duravit Ketho Hochschrank, Türanschlag rechts","488.22
                                                         €",1013.88,"525.66
                                                 €",NA,KT1255R5252,Duravit,Ketho,Ca. 33-53 Werktage
1,https://www.megabad.com/duravit-serie-ketho-badmoebel-waschtischunterbau-wandhaengend-a-108018.htm?varid=251063,108018,Duravit Ketho Waschtischunterbau für D-Code Möbelwaschtisch 85 cm,"416.59
                                                         €",852.04,"435.45
                                                 €",NA,KT666705252,Duravit,Ketho,Ca. 33-53 Werktage
1,https://www.megabad.com/hersteller-bette-duschwannen-bettefloor-side-duschflaeche-a-301341.htm?varid=870305,301341,Bette BETTEFLOOR SIDE Duschfläche 120 x 80 cm mit Antirutsch Pro,"852.76
                                                         €",1480.36,"627.60
                                                 €",NA,3387-402AE,Bette,BetteFloor Side,Ca. 4-9 Werktage
1,https://www.megabad.com/hersteller-bette-duschwannen-bettefloor-side-duschflaeche-a-208549.htm?varid=208558,208549,Bette BETTEFLOOR SIDE Duschfläche 140 x 100 cm mit Antirutsch,"778.31
                                                         €",1368.50,"590.19
                                                 €",NA,3386-412AR,Bette,BetteFloor Side,Ca. 4-9 Werktage
1,https://www.megabad.com/hersteller-burgbad-essence-unterschraenke-sideboard-40-a-763513.htm?varid=763543,763513,"burgbad Essence Sideboard 40,6 cm, 2 Auszüge","486.53
                                                         €",705.67,"219.14
                                                 €",NA,USZQ04T-F3878,burgbad,Essence,Ca. 33-53 Werktage
1,https://www.megabad.com/hersteller-burgbad-essence-unterschraenke-sideboard-100-a-763177.htm?varid=763213,763177,"burgbad Essence Sideboard 100,6 cm, 2 Auszüge","831.96
                                                         €",1206.66,"374.70
                                                 €",NA,USZQ10T-F3893,burgbad,Essence,Ca. 33-53 Werktage
1,https://www.megabad.com/hersteller-burgbad-essence-waschtischunterschraenke-waschtischunterschrank-98-a-764437.htm?varid=764497,764437,"burgbad Essence Waschtischunterschrank 98 cm, 3 Auszüge","1243.83
                                                         €",1804.04,"560.21
                                                 €",NA,WWIL09T-F3901,burgbad,Essence,Ca. 33-53 Werktage
1,https://www.megabad.com/hersteller-burgbad-essence-waschtischunterschraenke-waschtischunterschrank-58-a-763933.htm?varid=763957,763933,"burgbad Essence Waschtischunterschrank 58 cm, 3 Auszüge","807.34
                                                         €",1170.96,"363.62
                                                 €",NA,WWIL05T-F3876,burgbad,Essence,Ca. 33-53 Werktage
1,https://www.megabad.com/hersteller-burgbad-cube-waschtischunterschraenke-waschtischunterschrank-140-a-760726.htm?varid=760750,760726,"burgbad Cube Waschtischunterschrank 140 x 59,5 x 25,5 cm, 2 Schubladen","716.27
                                                         €",1038.87,"322.60
                                                 €",NA,WWGS141-F3789,burgbad,Cube,Ca. 33-53 Werktage
